,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ReportWeekly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Period Name,,Squad Number,Player Full Name,,mins played,Team Name,Match Name,Position Tag,As At Date,Round Name,Match Date,Yellow Card,Red Card,Goal,Assist,Dribble,Offside,Own Goal,Goal Against,Stand. Tackle,Unsucc Stand. Tackle,Tackle,Unsucc Tackle,Def Aerial,Unsucc Def Aerial,Clear,Headed Clear,Own Box Clear,Progr Rec,Unprogr Rec,Progr Inter,Unprogr Inter,Progr Regain ,Blocked Shot,Blocked Cross,Stand. Tackle Success ,Tackle Success ,Def Aerial Success ,Att 1v1,Att Aerial,Efforts on Goal,Header on Target,Header off Target,Shot on Target,Shot off Target,Att Shot Blockd,Cross,Unsucc Cross,Efficiency ,Side Back,Unsucc Side Back,Long,Unsucc Long,Forward,Unsucc Forward,Line Break,Pass into Oppo Box,Loss of Poss,Success,Unsuccess,Pass Completion ,Progr Pass Attempt ,Progr Pass Completion ,Foul Won,Foul Conceded,FK,Unsucc FK,Corner Kick,Short Corner,Unsucc Corner Kick,PK Won,PK Conceded,PK Scored,PK Missed,Throw,Unsucc Throw,Hands GK,Unsucc Hands,Ground GK,Unsucc Ground,Save Held,Save Parried,Save % ,Successful Cross,Opposition,Starts,,Unsucc Att 1v1,Att 1v1 Success % ,Unsucc Dribble,Dribble Success % ,Throw in,Opp Effort on Goal,Chance Created,Unsucc cross GK,Throw in against
1st Half,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2,Oscar Robertson,,23,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,RB,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,3,0,2,0,100,0,0,0,,,0,0,0,0,0,0,0,0,0,2,,4,0,0,0,8,1,0,0,1,12,1,92.31,69.23,88.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,Liverpool EDP,1,,0,,0,,4,0,0,0,0
,,3,Milo Brandon,,53,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,LW,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,0,0,1,1,0,0,1,3,0,0,0,0,0,0,0,2,1,0,1,50,0,0,25,,,0,0,3,0,0,1,1,1,0,0,33.33,6,0,0,2,6,2,3,0,1,12,4,75,62.5,60,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,Liverpool EDP,1,,0,,0,100,1,0,0,0,0
,,4,Donovan Eaton,,45,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,CM,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,0,0,2,0,0,0,2,2,0,0,1,0,1,0,0,5,1,0,0,83.33,0,0,50,,100,0,0,0,0,0,0,0,0,1,0,,6,0,2,0,6,3,5,0,0,14,3,82.35,64.71,72.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,Liverpool EDP,1,,0,,0,100,0,0,3,0,0
,,6,Kai Veson,,45,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,LCB,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,0,0,3,0,0,0,1,0,1,1,0,0,4,3,0,11,1,5,0,94.12,1,0,100,50,,1,0,0,0,0,0,0,0,0,0,,7,0,0,0,11,6,7,0,3,18,6,75,70.83,64.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,Liverpool EDP,1,,0,100,0,100,0,0,0,0,0
,,7,Owen Spinney,,23,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,LB,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,3,0,2,0,100,0,0,,,,1,0,1,0,0,1,0,0,0,1,100,0,0,1,0,3,2,2,0,1,4,2,66.67,100,66.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,Liverpool EDP,1,,0,100,0,100,9,0,0,0,0
,,8,Joseph Sousa,,23,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,CM,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,1,0,100,0,0,0,,,0,0,1,0,0,0,1,0,0,0,0,3,0,0,0,5,2,2,0,2,8,2,80,70,71.43,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,Liverpool EDP,1,,0,,0,,0,0,0,0,0
,,8,Joseph Sousa,,17,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,DM,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,75,0,0,,,,0,0,0,0,0,0,0,0,0,0,,5,0,0,0,2,0,1,0,1,7,0,100,28.57,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,Liverpool EDP,0,,0,,0,,0,0,0,0,0
,,9,Owen Smith,,22,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,ATT,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,100,0,0,,,,0,0,2,1,0,0,0,1,0,0,50,3,0,0,0,1,0,1,0,2,4,0,100,25,100,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,Liverpool EDP,0,,0,,0,,0,0,0,0,0
,,10,Max Christiano,,28,Boston Bolts U16 NALB,Boston Bolts U16 NALB vs. Liverpool EDP 2025-05-24,DM,5/24/2025 12:00:00 AM,Round 0524,5/24/2025 12:00:00 AM,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1,2,0,5,1,2,0,87.5,0,0,0,,,1,0,0,0,0,0,0,0,0,0,,9,0,0,1,9,1,5,0,3,18,2,90,55,81.82,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,Liverpool EDP,1,,0,100,0,100,0,0,0,0,0
